  | stack=0xa45ea000-0xa45ec000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"Cat Telephony service0" prio=5 tid=25 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cb8c80 self=0xb43f1800
  | sysTid=2368 nice=0 cgrp=default sched=0/0 handle=0xb4057480
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa4126000-0xa4128000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"RilMessageDecoder" prio=5 tid=26 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cd00b0 self=0xb43f2400
  | sysTid=2369 nice=0 cgrp=default sched=0/0 handle=0xb4057700
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa3f1e000-0xa3f20000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"Cat Icon Loader" prio=5 tid=27 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cd0270 self=0xb43f2800
  | sysTid=2370 nice=0 cgrp=default sched=0/0 handle=0xb4057980
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa3e1a000-0xa3e1c000 stackSize=1036KB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"Binder_3" prio=5 tid=28 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cb00a0 self=0xaf43f000
  | sysTid=2383 nice=0 cgrp=default sched=0/0 handle=0xaf499300
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=0 HZ=100
  | stack=0xa3d1c000-0xa3d1e000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_4" prio=5 tid=29 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e8e0a0 self=0xb43f6800
  | sysTid=2395 nice=0 cgrp=default sched=0/0 handle=0xaf499f80
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=0 HZ=100
  | stack=0xa3c1e000-0xa3c20000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_5" prio=5 tid=30 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e091c0 self=0xaf441000
  | sysTid=2452 nice=0 cgrp=default sched=0/0 handle=0xa4c31080
  | state=S schedstat=( 0 0 0 ) utm=2 stm=0 core=0 HZ=100
  | stack=0xa3b20000-0xa3b22000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_6" prio=5 tid=31 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e150a0 self=0xb43f9400
  | sysTid=2453 nice=0 cgrp=default sched=0/0 handle=0xaf49d680
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa3822000-0xa3824000 stackSize=1012KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 000fb947  [stack:2453] (???)
  (no managed stack frames)

----- end 1986 -----


----- pid 1151 at 2018-11-23 16:49:49 -----
Cmd line: /system/bin/mediaserver
ABI: 'x86'

"mediaserver" sysTid=1151
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 0000177f  /system/bin/mediaserver
  #06 pc 00012f94  /system/lib/libc.so (__libc_init+100)
  #07 pc 00001bf2  /system/bin/mediaserver

"mediaserver" sysTid=1509
  #00 pc 00074036  /system/lib/libc.so (read+22)
  #01 pc 00018e5a  /system/lib/hw/camera.ranchu.so (android::EmulatedCameraHotplugThread::threadLoop()+106)
  #02 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #03 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #04 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #05 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"ApmTone" sysTid=1510
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1510]

"ApmAudio" sysTid=1511
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1511]

"ApmOutput" sysTid=1512
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1512]

"AudioOut_2" sysTid=1513
  #00 pc 000132d2  /system/lib/libc.so (syscall+34)
  #01 pc 000fcdb7  [stack:1513]

"Binder_1" sysTid=1517
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"Binder_2" sysTid=1921
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"Binder_3" sysTid=1922
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

"Binder_4" sysTid=3003
  #00 pc 00073c66  /system/lib/libc.so (__ioctl+22)
  #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  #07 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)

----- end 1151 -----

----- pid 2247 at 2018-11-23 16:49:50 -----
Cmd line: com.android.music
ABI: x86
Build type: optimized
Zygote loaded classes=3593 post zygote classes=76
Intern table: 36491 strong; 230 weak
JNI: CheckJNI is on; globals=266
Libraries: /system/lib/libandroid.so /system/lib/libaudioeffect_jni.so /system/lib/libcompiler_rt.so /system/lib/libjavacrypto.so /system/lib/libjnigraphics.so /system/lib/libmedia_jni.so /system/lib/librs_jni.so /system/lib/libsoundpool.so /system/lib/libwebviewchromium_loader.so libjavacore.so (10)
Heap: 62% free, 296KB/798KB; 40951 objects
Dumping cumulative Gc timings
Start Dumping histograms for 133 iterations for concurrent mark sweep
ProcessMarkStack:	Sum: 280.801ms 99% C.I. 2.891us-19605.999us Avg: 703.761us Max: 38335us
MarkConcurrentRoots:	Sum: 131.913ms 99% C.I. 4us-2668us Avg: 495.913us Max: 35224us
UpdateAndMarkImageModUnionTable:	Sum: 31.379ms 99% C.I. 87us-1283.750us Avg: 235.932us Max: 1444us
MarkRootsCheckpoint:	Sum: 18.426ms 99% C.I. 5us-199.750us Avg: 69.270us Max: 10795us
PreCleanCards:	Sum: 17.996ms 99% C.I. 2us-6095us Avg: 135.308us Max: 17256us
SweepMallocSpace:	Sum: 7.202ms 99% C.I. 0.294us-195.875us Avg: 27.075us Max: 253us
ImageModUnionClearCards:	Sum: 4.972ms 99% C.I. 11us-70us Avg: 18.691us Max: 70us
AllocSpaceClearCards:	Sum: 2.518ms 99% C.I. 0.250us-33us Avg: 4.733us Max: 33us
MarkAllocStackAsLive:	Sum: 2.436ms 99% C.I. 3us-350.250us Avg: 18.315us Max: 442us
MarkNonThreadRoots:	Sum: 1.850ms 99% C.I. 1us-39us Avg: 6.954us Max: 39us
ScanGrayAllocSpaceObjects:	Sum: 1.484ms 99% C.I. 0.252us-64us Avg: 5.578us Max: 64us
FinishPhase:	Sum: 1.441ms 99% C.I. 5us-36us Avg: 10.834us Max: 36us
ReMarkRoots:	Sum: 1.384ms 99% C.I. 5us-107us Avg: 10.406us Max: 107us
ScanGrayImageSpaceObjects:	Sum: 1.221ms 99% C.I. 5us-100.250us Avg: 9.180us Max: 154us
SweepSystemWeaks:	Sum: 1.143ms 99% C.I. 2us-150.250us Avg: 8.593us Max: 218us
(Paused)ScanGrayImageSpaceObjects:	Sum: 1.116ms 99% C.I. 5us-28us Avg: 8.390us Max: 28us
RevokeAllThreadLocalAllocationStacks:	Sum: 1ms 99% C.I. 0.251us-267.750us Avg: 7.518us Max: 661us
MarkingPhase:	Sum: 660us 99% C.I. 2us-100.250us Avg: 4.962us Max: 194us
ProcessCards:	Sum: 648us 99% C.I. 1us-83.500us Avg: 2.436us Max: 145us
(Paused)PausePhase:	Sum: 633us 99% C.I. 2us-83.500us Avg: 4.759us Max: 143us
(Paused)ScanGrayAllocSpaceObjects:	Sum: 480us 99% C.I. 0.250us-19us Avg: 1.804us Max: 19us
ReclaimPhase:	Sum: 467us 99% C.I. 1us-117us Avg: 3.511us Max: 201us
EnqueueFinalizerReferences:	Sum: 391us 99% C.I. 0.250us-16us Avg: 2.939us Max: 16us
SwapBitmaps:	Sum: 366us 99% C.I. 1us-22us Avg: 2.751us Max: 22us
ScanGrayZygoteSpaceObjects:	Sum: 347us 99% C.I. 1us-102us Avg: 17.350us Max: 102us
InitializePhase:	Sum: 277us 99% C.I. 0.253us-116.750us Avg: 2.082us Max: 131us
MarkRoots:	Sum: 244us 99% C.I. 1us-49us Avg: 1.834us Max: 49us
Sweep:	Sum: 230us 99% C.I. 1us-7us Avg: 1.729us Max: 7us
ZygoteModUnionClearCards:	Sum: 191us 99% C.I. 1us-38us Avg: 4.775us Max: 38us
SwapStacks:	Sum: 126us 99% C.I. 251ns-66750ns Avg: 947ns Max: 93000ns
SweepZygoteSpace:	Sum: 108us 99% C.I. 4us-30us Avg: 5.400us Max: 30us
RecursiveMark:	Sum: 86us 99% C.I. 250ns-33000ns Avg: 646ns Max: 33000ns
ProcessReferences:	Sum: 60us 99% C.I. 250ns-3000ns Avg: 451ns Max: 3000ns
(Paused)ScanGrayZygoteSpaceObjects:	Sum: 27us 99% C.I. 1us-5us Avg: 1.350us Max: 5us
BindBitmaps:	Sum: 26us 99% C.I. 250ns-3000ns Avg: 195ns Max: 3000ns
FindDefaultSpaceBitmap:	Sum: 11us 99% C.I. 250ns-1000ns Avg: 82ns Max: 1000ns
SweepLargeObjects:	Sum: 10us 99% C.I. 250ns-1000ns Avg: 75ns Max: 1000ns
UnBindBitmaps:	Sum: 8us 99% C.I. 250ns-1000ns Avg: 60ns Max: 1000ns
PreSweepingGcVerification:	Sum: 1us 99% C.I. 250ns-1000ns Avg: 7ns Max: 1000ns
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
concurrent mark sweep paused:	Sum: 5.695ms 99% C.I. 20us-667.500us Avg: 42.819us Max: 685us
